[2025-06-23 20:05:33] [INFO    ] discord.client: logging in using static token
[2025-06-23 20:05:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'DC_BOT_2K25', 'primary_guild': None, 'mfa_enabled': False, 'id': '1385237286752354398', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '0231', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': 'c68bb696485a2594e54f888da531ddb5', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1385253186536996875'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['warsaw', 'frankfurt', 'frankfurt-two', 'stockholm', 'rotterdam'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1385237286752354398', 'flags': 557056}, '_trace': ['["gateway-prd-us-east1-c-50m2",{"micros":75869,"calls":["id_created",{"micros":682,"calls":[]},"session_lookup_time",{"micros":364,"calls":[]},"session_lookup_finished",{"micros":15,"calls":[]},"discord-sessions-prd-2-113",{"micros":74459,"calls":["start_session",{"micros":48446,"calls":["discord-api-rpc-78d5cbf6d9-9x8mx",{"micros":38386,"calls":["get_user",{"micros":5931},"get_guilds",{"micros":4165},"send_scheduled_deletion_message",{"micros":13},"guild_join_requests",{"micros":3},"authorized_ip_coro",{"micros":12},"pending_payments",{"micros":1350},"apex_experiments",{"micros":5},"user_activities",{"micros":3},"played_application_ids",{"micros":9}]}]},"starting_guild_connect",{"micros":25,"calls":[]},"presence_started",{"micros":3340,"calls":[]},"guilds_started",{"micros":95,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":22511,"calls":[]},"connect_finished",{"micros":22515,"calls":[]},"build_ready",{"micros":19,"calls":[]},"clean_ready",{"micros":17,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[2025-06-23 20:05:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-23 20:05:35] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: c68bb696485a2594e54f888da531ddb5).
[2025-06-23 20:05:35] [DEBUG   ] discord.client: Dispatching event connect
[2025-06-23 20:05:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'activity_instances': [], 'public_updates_channel_id': None, 'system_channel_id': '1385253187145039895', 'member_count': 2, 'discovery_splash': None, 'joined_at': '2025-06-19T13:42:24.414000+00:00', 'profile': None, 'presences': [], 'rules_channel_id': None, 'voice_states': [], 'splash': None, 'banner': None, 'home_header': None, 'large': False, 'moderator_reporting': None, 'id': '1385253186536996875', 'application_id': None, 'name': 'BOT TESTING', 'members': [{'user': {'username': 'DC_BOT_2K25', 'public_flags': 0, 'primary_guild': None, 'id': '1385237286752354398', 'global_name': None, 'display_name': None, 'discriminator': '0231', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1385253387364466701'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-19T13:42:24.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'unavailable': False, 'nsfw_level': 0, 'premium_progress_bar_enabled': False, 'channels': [{'version': 1750340496590, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Kanały tekstowe', 'id': '1385253187145039893', 'flags': 0}, {'version': 1750340496610, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Kanały głosowe', 'id': '1385253187145039894', 'flags': 0}, {'version': 1750340496632, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1385253187145039893', 'name': 'ogólny', 'last_message_id': '1386766078671061115', 'id': '1385253187145039895', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1750340496649, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1385253187145039894', 'name': 'Ogólne', 'last_message_id': None, 'id': '1385253187145039896', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}], 'threads': [], 'roles': [{'version': 1750340496565, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1385253186536996875', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1750340589947, 'unicode_emoji': None, 'tags': {'bot_id': '1385237286752354398'}, 'position': 1, 'permissions': '563276639759424', 'name': 'DC_BOT_2K25', 'mentionable': False, 'managed': True, 'id': '1385253387364466701', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'hub_type': None, 'latest_onboarding_question_id': None, 'explicit_content_filter': 0, 'description': None, 'soundboard_sounds': [], 'mfa_level': 0, 'premium_features': None, 'verification_level': 0, 'owner_id': '264461087318081536', 'icon': None, 'embedded_activities': [], 'incidents_data': None, 'premium_subscription_count': 0, 'default_message_notifications': 0, 'lazy': True, 'max_members': 500000, 'inventory_settings': None, 'stickers': [], 'nsfw': False, 'system_channel_flags': 0, 'vanity_url_code': None, 'stage_instances': [], 'preferred_locale': 'en-US', 'premium_tier': 0, 'max_video_channel_users': 25, 'afk_timeout': 300, 'version': 1750340496659, 'safety_alerts_channel_id': None, 'max_stage_video_channel_users': 50, 'emojis': [], 'application_command_counts': {}, 'features': [], 'afk_channel_id': None, 'guild_scheduled_events': [], 'region': 'deprecated'}}
[2025-06-23 20:05:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-23 20:05:35] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '9060154fcacbe249a84da68042e8b48a', 'members': [{'user': {'username': 'majkelito9453', 'public_flags': 0, 'primary_guild': None, 'id': '264461087318081536', 'global_name': 'Majkelito', 'display_name': 'Majkelito', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '282ba0847d6fed38ee9266b2d34bcbc6'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-19T13:41:36.450000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'DC_BOT_2K25', 'public_flags': 0, 'primary_guild': None, 'id': '1385237286752354398', 'global_name': None, 'display_name': None, 'discriminator': '0231', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1385253387364466701'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-19T13:42:24.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1385253186536996875', 'chunk_index': 0, 'chunk_count': 1}}
[2025-06-23 20:05:35] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-23 20:05:35] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1385253186536996875.
[2025-06-23 20:05:37] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-06-23 20:05:37] [DEBUG   ] discord.client: Dispatching event ready
[2025-06-23 20:06:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '264461087318081536', 'timestamp': 1750701970, 'member': {'user': {'username': 'majkelito9453', 'public_flags': 0, 'primary_guild': None, 'id': '264461087318081536', 'global_name': 'Majkelito', 'display_name': 'Majkelito', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '282ba0847d6fed38ee9266b2d34bcbc6'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-19T13:41:36.450000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1385253187145039895', 'guild_id': '1385253186536996875'}}
[2025-06-23 20:06:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-23 20:06:07] [DEBUG   ] discord.client: Dispatching event typing
[2025-06-23 20:06:07] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-06-23 20:06:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-23T18:06:11.041000+00:00', 'pinned': False, 'nonce': '1386769305844056064', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-19T13:41:36.450000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1386769320943816744', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!hello', 'components': [], 'channel_type': 0, 'channel_id': '1385253187145039895', 'author': {'username': 'majkelito9453', 'public_flags': 0, 'primary_guild': None, 'id': '264461087318081536', 'global_name': 'Majkelito', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '282ba0847d6fed38ee9266b2d34bcbc6'}, 'attachments': [], 'guild_id': '1385253186536996875'}}
[2025-06-23 20:06:07] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-23 20:06:07] [DEBUG   ] discord.client: Dispatching event message
[2025-06-23 20:06:16] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 5.
[2025-06-23 20:06:16] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-23 20:06:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-23T18:06:30.913000+00:00', 'pinned': False, 'nonce': '1386769389168099328', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-19T13:41:36.450000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1386769404293025802', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'shit', 'components': [], 'channel_type': 0, 'channel_id': '1385253187145039895', 'author': {'username': 'majkelito9453', 'public_flags': 0, 'primary_guild': None, 'id': '264461087318081536', 'global_name': 'Majkelito', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '282ba0847d6fed38ee9266b2d34bcbc6'}, 'attachments': [], 'guild_id': '1385253186536996875'}}
[2025-06-23 20:06:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-23 20:06:27] [DEBUG   ] discord.client: Dispatching event message
[2025-06-23 20:06:27] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_DELETE', 's': 7, 'op': 0, 'd': {'id': '1386769404293025802', 'channel_id': '1385253187145039895', 'guild_id': '1385253186536996875'}}
[2025-06-23 20:06:27] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-23 20:06:27] [DEBUG   ] discord.client: Dispatching event raw_message_delete
[2025-06-23 20:06:27] [DEBUG   ] discord.client: Dispatching event message_delete
[2025-06-23 20:06:27] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1385253187145039895/messages/1386769404293025802 with None has returned 204
[2025-06-23 20:06:27] [DEBUG   ] discord.http: DELETE /channels/{channel_id}/messages/{message_id}:sub-10-seconds has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-23 20:06:27] [DEBUG   ] discord.http: DELETE https://discord.com/api/v10/channels/1385253187145039895/messages/1386769404293025802 has received 
[2025-06-23 20:06:28] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-23T18:06:31.618000+00:00', 'pinned': False, 'mentions': [{'username': 'majkelito9453', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-19T13:41:36.450000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '264461087318081536', 'global_name': 'Majkelito', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '282ba0847d6fed38ee9266b2d34bcbc6'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1385253387364466701'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-19T13:42:24.414000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1386769407249744134', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': "<@264461087318081536> - don't use that word nigger!", 'components': [], 'channel_type': 0, 'channel_id': '1385253187145039895', 'author': {'username': 'DC_BOT_2K25', 'public_flags': 0, 'primary_guild': None, 'id': '1385237286752354398', 'global_name': None, 'discriminator': '0231', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1385253186536996875'}}
[2025-06-23 20:06:28] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-23 20:06:28] [DEBUG   ] discord.client: Dispatching event message
[2025-06-23 20:06:28] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1385253187145039895/messages with {"content":"<@264461087318081536> - don't use that word nigger!","components":[],"tts":false} has returned 200
[2025-06-23 20:06:28] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-06-23 20:06:28] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1385253187145039895/messages has received {'type': 0, 'content': "<@264461087318081536> - don't use that word nigger!", 'mentions': [{'id': '264461087318081536', 'username': 'majkelito9453', 'avatar': '282ba0847d6fed38ee9266b2d34bcbc6', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': None, 'global_name': 'Majkelito', 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-06-23T18:06:31.618000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1386769407249744134', 'channel_id': '1385253187145039895', 'author': {'id': '1385237286752354398', 'username': 'DC_BOT_2K25', 'avatar': None, 'discriminator': '0231', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False}
[2025-06-23 20:06:47] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-23T18:06:50.916000+00:00', 'pinned': False, 'nonce': '1386769473129676800', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-19T13:41:36.450000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1386769488191426712', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'hello', 'components': [], 'channel_type': 0, 'channel_id': '1385253187145039895', 'author': {'username': 'majkelito9453', 'public_flags': 0, 'primary_guild': None, 'id': '264461087318081536', 'global_name': 'Majkelito', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '282ba0847d6fed38ee9266b2d34bcbc6'}, 'attachments': [], 'guild_id': '1385253186536996875'}}
[2025-06-23 20:06:47] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-23 20:06:47] [DEBUG   ] discord.client: Dispatching event message
[2025-06-23 20:06:51] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 10, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-06-23T18:06:55.318000+00:00', 'pinned': False, 'nonce': '1386769491513311232', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-06-19T13:41:36.450000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1386769506654748703', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!hello', 'components': [], 'channel_type': 0, 'channel_id': '1385253187145039895', 'author': {'username': 'majkelito9453', 'public_flags': 0, 'primary_guild': None, 'id': '264461087318081536', 'global_name': 'Majkelito', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '282ba0847d6fed38ee9266b2d34bcbc6'}, 'attachments': [], 'guild_id': '1385253186536996875'}}
[2025-06-23 20:06:51] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-06-23 20:06:51] [DEBUG   ] discord.client: Dispatching event message
[2025-06-23 20:06:57] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-06-23 20:06:57] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-06-23 20:07:38] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 10.
[2025-06-23 20:07:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
